h1,h2,h3,h4,h5
4.627925315444552545e+00,1.245353563635267236e+01,1.803543950161580867e+01,2.405513974846821412e+01,2.065712989612625350e+01
3.663062569852459482e+00,1.053078530645384348e+01,1.542944068500867694e+01,2.071230432854820691e+01,1.859903834262473765e+01
2.982943556608432356e+00,9.180576092482269246e+00,1.360126503415451538e+01,1.836867467713439694e+01,1.705579916016202091e+01
2.471012009655847663e+00,8.168043818542539469e+00,1.223166091299318481e+01,1.661399307367525680e+01,1.582802917086462635e+01
2.097299999086425615e+00,7.431497790130650039e+00,1.123631020052583196e+01,1.533953927055985567e+01,1.496935884286817853e+01
1.797709584568354169e+00,6.842963309046468545e+00,1.044167575587701080e+01,1.432264015932171830e+01,1.422486488986605302e+01
1.570737482862847312e+00,6.398414800780351186e+00,9.841932887686542841e+00,1.355553082454616565e+01,1.364682332808310861e+01
1.377989079031171515e+00,6.021918866923611446e+00,9.334372282063673865e+00,1.290662596505786297e+01,1.306149196759164077e+01
1.221328404871049766e+00,5.716680746705075755e+00,8.923155843677596621e+00,1.238111918354992724e+01,1.265771003575314602e+01
1.096774840949732654e+00,5.474536381269326846e+00,8.597135521916868584e+00,1.196464439908579180e+01,1.234412823609108933e+01
9.806229954106103763e-01,5.249187035000687729e+00,8.293897049253748932e+00,1.157740784893842800e+01,1.196155623185353889e+01
9.070710760413007723e-01,5.106731385566540382e+00,8.102293284668460771e+00,1.133280121507249483e+01,1.178786995164379015e+01
8.052993143357004557e-01,4.909950122959188867e+00,7.837743007431885900e+00,1.099516670637303406e+01,1.151426720108739588e+01
7.266731635393949285e-01,4.758198416587354096e+00,7.633831813866317262e+00,1.073500508544167253e+01,1.127721227219917211e+01
6.628588244189725920e-01,4.635219859706218415e+00,7.468652206554462047e+00,1.052431454139080813e+01,1.110933945237813525e+01
6.111583392239177126e-01,4.535713103983880501e+00,7.335045873253225324e+00,1.035393415383781424e+01,1.093514318455559575e+01
5.493942148632871003e-01,4.416991271995721391e+00,7.175696865195078544e+00,1.015077152452772324e+01,1.076211063751386554e+01
4.949726606196301337e-01,4.312527068587606038e+00,7.035537905040287754e+00,9.972118218861812267e+00,1.056710676493619694e+01
4.514047662395125338e-01,4.228997192363838309e+00,6.923503678130838779e+00,9.829344005918784433e+00,1.042633422528262521e+01
4.048286311579405994e-01,4.139801405419208713e+00,6.803907859787384993e+00,9.676963839988363958e+00,1.030134934866466878e+01
3.774051068033366652e-01,4.087334181366289343e+00,6.733577297488114510e+00,9.587368893305772133e+00,1.020377450083301518e+01
3.338081249893111724e-01,4.004002174132669900e+00,6.621902824570589985e+00,9.445129016219329543e+00,1.009237651430969862e+01
3.061126050698226853e-01,3.951115629485202341e+00,6.551047856690577653e+00,9.354896337010103480e+00,1.001619827326357637e+01
2.604147940371589476e-01,3.863941418951029938e+00,6.434289081477007066e+00,9.206232639103063775e+00,9.881451001686665236e+00
2.373658876028824638e-01,3.820015664603846339e+00,6.375472148898239766e+00,9.131356592745138556e+00,9.799109717674891584e+00
2.027159458815945003e-01,3.754036349118984539e+00,6.287146007372228063e+00,9.018930932939454692e+00,9.677694426656922033e+00
1.791837130040556114e-01,3.709265506480028396e+00,6.227225946581770977e+00,8.942673480024829757e+00,9.589651205376384269e+00
1.444277671668662277e-01,3.643199232525413667e+00,6.138826431592349309e+00,8.830189097252773678e+00,9.489038301822505517e+00
1.193435740107171295e-01,3.595561390827169301e+00,6.075101372052889914e+00,8.749115077296316656e+00,9.406500844540715889e+00
1.001887041009835028e-01,3.559209145346028613e+00,6.026482467073263294e+00,8.687267421877146845e+00,9.368381857897013276e+00
7.568951618585142982e-02,3.512746565115669739e+00,5.964353690925749518e+00,8.608243728564072939e+00,9.292891243795670775e+00
6.356033553410257719e-02,3.489757148832531630e+00,5.933617812863578145e+00,8.569153823093142108e+00,9.258176214142642024e+00
4.279573594915934281e-02,3.450421345937964013e+00,5.881035417398509324e+00,8.502285886620668975e+00,9.192002653828234671e+00
2.226267110779903829e-02,3.411550544174559718e+00,5.829084551536864112e+00,8.436229069280528847e+00,9.126588594624388762e+00
-2.289565943723563621e-03,3.365106039204664334e+00,5.767024582737080962e+00,8.357328894389690177e+00,9.038819874437422186e+00
-2.546968104320802145e-02,3.321292532837397005e+00,5.708493552528456583e+00,8.282926024744309501e+00,8.967552066276864409e+00
-4.006854363375007833e-02,3.293716618732292822e+00,5.671661280000378724e+00,8.236111404897338062e+00,8.949875648014872453e+00
-5.969539376920000862e-02,3.256665338450281499e+00,5.622181385208232740e+00,8.173228102300145181e+00,8.889691624788586211e+00
-7.300277519091066813e-02,3.231558383001779333e+00,5.588657950383976392e+00,8.130628072070663848e+00,8.854882025520094402e+00
-8.520011123385812235e-02,3.208556150707571497e+00,5.557948729155303802e+00,8.091607392187174952e+00,8.812904387586756982e+00
-1.033427164255370789e-01,3.174360671837714420e+00,5.512302948780733125e+00,8.033613247444774785e+00,8.751745139110997940e+00
-1.173281360169528831e-01,3.148016035465107887e+00,5.477142647291471711e+00,7.988945856123828904e+00,8.700890472583077795e+00
-1.390871223994614991e-01,3.107054967399655698e+00,5.422484989494130048e+00,7.919517366262684099e+00,8.645727707670841866e+00
-1.527971239541404957e-01,3.081262963372079167e+00,5.388075053632737976e+00,7.875813582345217334e+00,8.619540816511005232e+00
-1.654341380254449323e-01,3.057501233045085254e+00,5.356378211011476154e+00,7.835559265681117047e+00,8.551099713055583251e+00
-1.827846510280388692e-01,3.024895048326411651e+00,5.312890358355459419e+00,7.780336280935808979e+00,8.492783406398778823e+00
-1.942581449186226994e-01,3.003345172585015543e+00,5.284153133321875195e+00,7.743847992940061431e+00,8.467322116202899096e+00
-2.084962574674594227e-01,2.976615930705912572e+00,5.248514134857547475e+00,7.698600433452451597e+00,8.414470473127154904e+00
-2.169843970959629276e-01,2.960688146462360226e+00,5.227279750958506277e+00,7.671643246003372774e+00,8.387100671503217697e+00
-2.329069539717317228e-01,2.930824121769711521e+00,5.187471462508362663e+00,7.621110751540244976e+00,8.362133888677924176e+00
-2.431335805886357671e-01,2.911653150779994537e+00,5.161920609518457326e+00,7.588679633648174772e+00,8.323776730445363370e+00
-2.551433531217113804e-01,2.889149418873531161e+00,5.131931675821186367e+00,7.550618423509837029e+00,8.285693514768052381e+00
-2.716376302776170037e-01,2.858260346307329058e+00,5.090774986948339631e+00,7.498388815090608617e+00,8.234599724002395149e+00
-2.789188168217802133e-01,2.844631312783816757e+00,5.072618118516480479e+00,7.475348987443865667e+00,8.223557249683091541e+00
-2.906863958025138750e-01,2.822613128216516554e+00,5.043288313181139237e+00,7.438134100888087907e+00,8.159962088863798257e+00
-3.059559070208363596e-01,2.794058369483818360e+00,5.005257363913711011e+00,7.389883730455755639e+00,8.118708809718519603e+00
-3.113133256513716529e-01,2.784043997529420444e+00,4.991921249029006802e+00,7.372965343783464576e+00,8.118708809718519603e+00
-3.228647145862379442e-01,2.762459128546830289e+00,4.963179632040347400e+00,7.336505665219632988e+00,8.060638398762890233e+00
-3.316983713992002758e-01,2.745959646925336894e+00,4.941212219436544650e+00,7.308641464301575574e+00,8.049955032139999744e+00
-3.492316625625970228e-01,2.713229244792018324e+00,4.897641919968037882e+00,7.253381079471590276e+00,7.988419746886309625e+00
-3.535873481984123101e-01,2.705102020919009309e+00,4.886824507981786248e+00,7.239662484225958927e+00,7.952683274954170045e+00
-3.613999987518725088e-01,2.690528283290352096e+00,4.867428176775015380e+00,7.215065316807498519e+00,7.952683274954170045e+00
-3.648609635194100531e-01,2.684073754731082229e+00,4.858838378937726077e+00,7.204172777591953292e+00,7.942219287867301247e+00
-3.837729559630398968e-01,2.648820886117003504e+00,4.811929780467803397e+00,7.144694274375531506e+00,7.884009410025067055e+00
-3.871892725935531243e-01,2.642455799739797051e+00,4.803461375809738421e+00,7.133957585296933246e+00,7.877811436173394632e+00
-3.973976335303477381e-01,2.623441841856017476e+00,4.778166502621116862e+00,7.101889175995245829e+00,7.830540274576926585e+00
-4.050142345815784251e-01,2.609260828987501224e+00,4.759303182022788015e+00,7.077976307845159631e+00,7.795878643336908276e+00
-4.100732236083765581e-01,2.599844363143886561e+00,4.746778585862283961e+00,7.062099806440950367e+00,7.797911077069817232e+00
-4.218196933158451234e-01,2.577988440889885879e+00,4.717711725428239689e+00,7.025256444048034510e+00,7.761450426787818380e+00
-4.243263278517969139e-01,2.573325988261742747e+00,4.711511556398672695e+00,7.017397953409089340e+00,7.753383322135032785e+00
-4.301608740075814619e-01,2.562475503021397483e+00,4.697083268454655069e+00,6.999111250784641136e+00,7.745328970373483557e+00
-4.309927550700400345e-01,2.560928688714455337e+00,4.695026501763535975e+00,6.996504535443919259e+00,7.737287339546063514e+00
-4.434225207287929016e-01,2.537823487492149699e+00,4.664306654195199187e+00,6.957572814365157399e+00,7.711239509111012858e+00
-4.524803829125294552e-01,2.520994398431027239e+00,4.641934452256500698e+00,6.929222745597700239e+00,7.657563728667676095e+00
-4.606731537559148326e-01,2.505778610514719063e+00,4.621709239574890660e+00,6.903595212090765543e+00,7.626022564126786918e+00
-4.696397960661399806e-01,2.489132141536195775e+00,4.599584852273525648e+00,6.875563265813786629e+00,7.620130482431195063e+00
-4.720770435713169122e-01,2.484608610981760890e+00,4.593573203739899746e+00,6.867946784165346763e+00,7.618167984773413615e+00
-4.825981420857853865e-01,2.465087327446894516e+00,4.567632207812861722e+00,6.835082568991848184e+00,7.586871605958749321e+00
-4.890403245256115250e-01,2.453138959991855828e+00,4.551756351745573248e+00,6.814971185989780800e+00,7.567409835030981746e+00
-4.938559120815456116e-01,2.444209806118561978e+00,4.539893045673882632e+00,6.799943598135505418e+00,7.553831358036532606e+00
-4.994568114841038686e-01,2.433827055392445704e+00,4.526099463933759282e+00,6.782471669223415489e+00,7.542221865758663490e+00
-5.066307794865581027e-01,2.420532215118039954e+00,4.508438686794046468e+00,6.760102528797585997e+00,7.511394225799789659e+00
-5.090153405270659848e-01,2.416114132792411162e+00,4.502570120754555205e+00,6.752669715615693846e+00,7.501799452127513312e+00
-5.161488554448416810e-01,2.402900243676488135e+00,4.485019181511282760e+00,6.730441565450768771e+00,7.492223087223981892e+00
-5.232522916080641906e-01,2.389746541155502779e+00,4.467549904385459847e+00,6.708318237280513685e+00,7.459800391083049931e+00
-5.295413847173667810e-01,2.378104527105276755e+00,4.452089722950797857e+00,6.688740424352833891e+00,7.446511023531567020e+00
-5.287565329402384995e-01,2.379557208145940628e+00,4.454018757731885714e+00,6.691183173952025776e+00,7.442720579191479224e+00
-5.397112418797864741e-01,2.359286127876026651e+00,4.427102433575977436e+00,6.657100410311220351e+00,7.418152987496669404e+00
-5.404909939132516161e-01,2.357843649586889523e+00,4.425187241454122677e+00,6.654675428761925637e+00,7.416268203404749570e+00
-5.451619134622498475e-01,2.349203969039999507e+00,4.413716696419226260e+00,6.640151990651727232e+00,7.423811643063748633e+00
-5.474925054567458815e-01,2.344893866589162990e+00,4.407994635461069954e+00,6.632907229342539956e+00,7.408736227635066562e+00
-5.544649049369962945e-01,2.332002319615118502e+00,4.390881039225718041e+00,6.611240442727346789e+00,7.386208807316632097e+00
-5.583259589109397236e-01,2.324865355417646828e+00,4.381407411791883533e+00,6.599246884352337084e+00,7.382464191758208116e+00
-5.660214511894716694e-01,2.310644663353232264e+00,4.362532381418657401e+00,6.575352469528431776e+00,7.378722411208060272e+00
-5.621781290567393619e-01,2.317746160751732010e+00,4.371957891943788255e+00,6.587284268719537650e+00,7.397459698248640692e+00
-5.713873052940592334e-01,2.300732161644148288e+00,4.349376816383289324e+00,6.558699483258835450e+00,7.376852582994480656e+00
-5.752095371482910391e-01,2.293672845218142076e+00,4.340008530542450949e+00,6.546841132362786198e+00,7.365648455756198310e+00
-5.805460070406431861e-01,2.283819110002834218e+00,4.326932689991887848e+00,6.530290472333025953e+00,7.378722411208060272e+00
-5.797846978851861621e-01,2.285224699260038239e+00,4.328797835685302964e+00,6.532651218104708057e+00,7.444615439846231197e+00
-5.881400510399974468e-01,2.269801307886056385e+00,4.308332906560583986e+00,6.506749336503704129e+00,7.497966700258898776e+00
-5.866240061450116450e-01,2.272599341293998432e+00,4.312045365341403702e+00,6.511447940294490699e+00,7.581025152689107038e+00
-5.904115361906555615e-01,2.265609421254984657e+00,4.302771223069356665e+00,6.499710421104467173e+00,7.645712691465909039e+00
-5.941904772381687572e-01,2.258636675880376199e+00,4.293520379503394047e+00,6.488002804979199567e+00,7.709241350152426620e+00
-5.956996564061473043e-01,2.255852371164616343e+00,4.289826544676629716e+00,6.483328104346449905e+00,7.799944318964991297e+00
-5.972074689903889011e-01,2.253070798948431097e+00,4.286136416639057423e+00,6.478658161207381916e+00,7.877811436173394632e+00
-5.987139171670404769e-01,2.250291954841232123e+00,4.282449989420559433e+00,6.473992967888463568e+00,7.859262189871574655e+00
-6.039757723829871638e-01,2.240587421158726222e+00,4.269576552216451049e+00,6.457702085710079309e+00,7.691293237605091981e+00
-6.062257677716952342e-01,2.236438502935720329e+00,4.264073157566184769e+00,6.450737981187275594e+00,7.571296159601818232e+00
-6.092210327989616703e-01,2.230916066329405645e+00,4.256748123050338783e+00,6.441468968533699879e+00,7.480755669985278189e+00
-6.137038319087926297e-01,2.222652600619420937e+00,4.245787958087097635e+00,6.427600598493417472e+00,7.418152987496669404e+00
-6.129575382606277101e-01,2.224028166504454784e+00,4.247612375497729964e+00,6.429909071470872206e+00,7.388082179291826534e+00
-6.174302775297337842e-01,2.215784812135930260e+00,4.236679491477872261e+00,6.416075714297615917e+00,7.348889818778826744e+00
-6.129575382606277101e-01,2.224028166504454784e+00,4.247612375497729964e+00,6.429909071470872206e+00,7.348889818778826744e+00
-6.181745639822358029e-01,2.214413258890495673e+00,4.234860517163352434e+00,6.413774227065456301e+00,7.304476937104474210e+00
-6.226332861452742451e-01,2.206197925888730982e+00,4.223965643563335703e+00,6.399989652820264219e+00,7.291598421993723989e+00
-6.181745639822358029e-01,2.214413258890495673e+00,4.234860517163352434e+00,6.413774227065456301e+00,7.286089390254037568e+00
-6.181745639822358029e-01,2.214413258890495673e+00,4.234860517163352434e+00,6.413774227065456301e+00,7.273259009299724909e+00
-6.285596649938819391e-01,2.195281297648934871e+00,4.209489536736818138e+00,6.381674892615910366e+00,7.236785026497579487e+00
-6.218909973930834001e-01,2.207565485651756365e+00,4.225779200830592330e+00,6.402284187788163550e+00,7.236785026497579487e+00
-6.307766058129983255e-01,2.191198458539037830e+00,4.204075777167762595e+00,6.374825826669330731e+00,7.205994897712598046e+00
-6.352016069136857679e-01,2.183050530851895488e+00,4.193272335411959872e+00,6.361158595231639623e+00,7.182580126140396537e+00
-6.388800959329262730e-01,2.176278603592264105e+00,4.184293899757085100e+00,6.349800591699541030e+00,7.175398204115905010e+00
-6.255991234585042138e-01,2.200734318823834634e+00,4.216720410521725526e+00,6.390823058431219117e+00,7.218649648830427701e+00
-6.410832712553220514e-01,2.172223278225514420e+00,4.178917460372684189e+00,6.342999421511790636e+00,7.168226884433734014e+00
-6.484060654883102570e-01,2.158747744174059680e+00,4.161053258758407480e+00,6.320402343114079002e+00,7.137866480680017389e+00
-6.469440990081722909e-01,2.161437670054763949e+00,4.164619071763991265e+00,6.324912740273943790e+00,7.137866480680017389e+00
-6.476752438913991883e-01,2.160092384072429095e+00,4.162835727095578697e+00,6.322656979375448572e+00,7.125420226050974470e+00
-6.564238381583223925e-01,2.143999201576671343e+00,4.141503747401631408e+00,6.295675316428551938e+00,7.098857068692901784e+00
-6.636790845553814933e-01,2.130658654612201719e+00,4.123822636396072383e+00,6.273313204986522784e+00,7.054907600031859793e+00
-6.571507999317198756e-01,2.142662275119443738e+00,4.139731741239853768e+00,6.293434106663828409e+00,7.088272585621256283e+00
-6.520553330034594142e-01,2.152034218137116373e+00,4.152154037831792266e+00,6.309146000247621622e+00,7.111235038541668274e+00
-6.651263123830851720e-01,2.127998181248700327e+00,4.120296771111931378e+00,6.268854073905615110e+00,7.065418954080358027e+00
-6.644028572432195690e-01,2.129328100676777691e+00,4.122059273458872575e+00,6.271083087243487952e+00,7.070683253393907464e+00
-6.665722710039229115e-01,2.125340243927400952e+00,4.116774345486805764e+00,6.264399356972441879e+00,7.046165654737009731e+00
-6.709025512796111812e-01,2.117381608566347939e+00,4.106227652652276738e+00,6.251061621764555376e+00,7.046165654737009731e+00
-6.730634310192861181e-01,2.113410803275521666e+00,4.100965851513776350e+00,6.244407570202092472e+00,7.009622303997718795e+00
-6.737830947228194978e-01,2.112088459324277689e+00,4.099213623749479396e+00,6.242191742247248598e+00,7.018297882664502829e+00
-6.752214792750873551e-01,2.109445655195515190e+00,4.095711723139581650e+00,6.237763365040047248e+00,7.023510776650847554e+00
-6.795291075550107252e-01,2.101532277773024315e+00,4.085226412762252401e+00,6.224504401476127491e+00,7.011356163627581850e+00
-6.795291075550107252e-01,2.101532277773024315e+00,4.085226412762252401e+00,6.224504401476127491e+00,7.028729342730797747e+00
-6.802459506906334274e-01,2.100215569011242955e+00,4.083481827819573695e+00,6.222298381436403680e+00,7.018297882664502829e+00
-6.852551248248902604e-01,2.091016043989203599e+00,4.071293381185269844e+00,6.206886587965344759e+00,6.983689486622020937e+00
-6.838254883524480521e-01,2.093641370926667911e+00,4.074771578244638093e+00,6.211284546920882832e+00,6.985413974220967326e+00
-6.852551248248902604e-01,2.091016043989203599e+00,4.071293381185269844e+00,6.206886587965344759e+00,6.975076370392528702e+00
-6.873972513128417949e-01,2.087082704683377976e+00,4.066082393575786824e+00,6.200297744342111450e+00,6.971635467392137464e+00
-6.902490839699121361e-01,2.081846914119227510e+00,4.059146157511480446e+00,6.191527694503128565e+00,6.992318151057705933e+00
-6.938069276195780732e-01,2.075316053585205545e+00,4.050494683535469598e+00,6.180589284462228328e+00,6.973355608999542987e+00
-6.952279098147331471e-01,2.072708014608976690e+00,4.047039932729385114e+00,6.176221413055317910e+00,6.976797751927380276e+00
-6.866835192611518979e-01,2.088393198281053298e+00,4.067818549255213689e+00,6.202492947364603992e+00,6.976797751927380276e+00
-6.888237862753704421e-01,2.084463573596119890e+00,4.062612599518440781e+00,6.195910568650358385e+00,6.959611800262379688e+00
-6.881106735715267764e-01,2.085772829948549401e+00,4.064347077214616633e+00,6.198103618383908220e+00,6.985413974220967326e+00
-6.916731462967389277e-01,2.079232722419270374e+00,4.055683062342576584e+00,6.187149115201047600e+00,6.963044043686344331e+00
-6.959379400140529581e-01,2.071404915767041999e+00,4.045313805904605431e+00,6.174039079582373191e+00,6.952754713923877006e+00
-6.945175724284647911e-01,2.074011727056560339e+00,4.048766891724200789e+00,6.178404814404991008e+00,6.956182024618126292e+00
-6.866835192611518979e-01,2.088393198281053298e+00,4.067818549255213689e+00,6.202492947364603992e+00,6.985413974220967326e+00
-6.852551248248902604e-01,2.091016043989203599e+00,4.071293381185269844e+00,6.206886587965344759e+00,6.997502831495495457e+00
-6.980661898434026291e-01,2.067499296128285646e+00,4.040140411996202552e+00,6.167498478128273121e+00,6.896557464195680609e+00
-6.930959751521494905e-01,2.076620994670840048e+00,4.052223308810314784e+00,6.182774824058769880e+00,6.889790622463906722e+00
-6.902490839699121361e-01,2.081846914119227510e+00,4.059146157511480446e+00,6.191527694503128565e+00,6.884721820286278771e+00
-6.930959751521494905e-01,2.076620994670840048e+00,4.052223308810314784e+00,6.182774824058769880e+00,6.862819462183742836e+00
-6.895365896622753787e-01,2.083154935146163567e+00,4.060878959834700375e+00,6.193718594302731972e+00,6.871231461203680446e+00
-6.866835192611518979e-01,2.088393198281053298e+00,4.067818549255213689e+00,6.202492947364603992e+00,6.911818227631939315e+00
-6.881106735715267764e-01,2.085772829948549401e+00,4.064347077214616633e+00,6.198103618383908220e+00,6.935655035968957272e+00
-6.895365896622753787e-01,2.083154935146163567e+00,4.060878959834700375e+00,6.193718594302731972e+00,6.933948440049363171e+00
-6.909612694356753737e-01,2.080539510036413464e+00,4.057414191897623645e+00,6.189337868414616750e+00,6.923721697280062592e+00
-6.909612694356753737e-01,2.080539510036413464e+00,4.057414191897623645e+00,6.189337868414616750e+00,6.927128169532139168e+00
-6.823946079295460931e-01,2.096269182955167842e+00,4.078253145684124448e+00,6.215686830980060584e+00,6.945907476088448718e+00
-6.888237862753704421e-01,2.084463573596119890e+00,4.062612599518440781e+00,6.195910568650358385e+00,6.951041982049913415e+00
-6.980661898434026291e-01,2.067499296128285646e+00,4.040140411996202552e+00,6.167498478128273121e+00,6.908422705765441485e+00
-6.895365896622753787e-01,2.083154935146163567e+00,4.060878959834700375e+00,6.193718594302731972e+00,6.945907476088448718e+00
-6.945175724284647911e-01,2.074011727056560339e+00,4.048766891724200789e+00,6.178404814404991008e+00,6.918616559816152645e+00
-6.816787006373492552e-01,2.097584022087588096e+00,4.079995194940339687e+00,6.217889597036447391e+00,6.973355608999542987e+00
-6.923847147900028531e-01,2.077926550789897409e+00,4.053952768196539935e+00,6.184961434027234084e+00,6.916916064846840406e+00
-6.923847147900028531e-01,2.077926550789897409e+00,4.053952768196539935e+00,6.184961434027234084e+00,6.923721697280062592e+00
-6.816787006373492552e-01,2.097584022087588096e+00,4.079995194940339687e+00,6.217889597036447391e+00,6.976797751927380276e+00
-6.930959751521494905e-01,2.076620994670840048e+00,4.052223308810314784e+00,6.182774824058769880e+00,6.925424628446291919e+00
-6.823946079295460931e-01,2.096269182955167842e+00,4.078253145684124448e+00,6.215686830980060584e+00,6.956182024618126292e+00
-6.859694771780583400e-01,2.089704311222504884e+00,4.069555544906822142e+00,6.204689228291873526e+00,6.947618363484552084e+00
-6.773767026071835229e-01,2.105486151092127223e+00,4.090465249534991798e+00,6.231128983149848644e+00,6.961327613324869823e+00
-6.737830947228194978e-01,2.112088459324277689e+00,4.099213623749479396e+00,6.242191742247248598e+00,6.968197042110072736e+00
-6.723434527065987876e-01,2.114733775805411664e+00,4.102718931806984770e+00,6.246624492200840706e+00,6.968197042110072736e+00
-6.593297660933069571e-01,2.138655330774708041e+00,4.134420924344900605e+00,6.286717152704913936e+00,7.007889071694807903e+00
-6.701816276775685033e-01,2.118706469781348023e+00,4.107983294542252750e+00,6.253281831049113393e+00,6.985413974220967326e+00
-6.615058587367483867e-01,2.134654128440009568e+00,4.129117895517137704e+00,6.280010193345415104e+00,7.004424487622422646e+00
-6.542410301904315606e-01,2.148013823014242707e+00,4.146824977048345851e+00,6.302405633359636106e+00,6.992318151057705933e+00
-6.607808133884560675e-01,2.135987225384870847e+00,4.130884707586823801e+00,6.282244737412462143e+00,7.000962408518448754e+00
-6.556965561100093209e-01,2.145336768042581888e+00,4.143276621633940060e+00,6.297917640212858714e+00,7.006156466356927126e+00
-6.542410301904315606e-01,2.148013823014242707e+00,4.146824977048345851e+00,6.302405633359636106e+00,7.023510776650847554e+00
-6.454808383717335341e-01,2.164130182311037487e+00,4.168188392867979708e+00,6.329427639547036577e+00,7.046165654737009731e+00
-6.454808383717335341e-01,2.164130182311037487e+00,4.168188392867979708e+00,6.329427639547036577e+00,7.040928110422536967e+00
-6.396148137027253266e-01,2.174926176920059184e+00,4.182500869532114862e+00,6.347532400780412587e+00,7.072439299683290770e+00
-6.285596649938819391e-01,2.195281297648934871e+00,4.209489536736818138e+00,6.381674892615910366e+00,7.086510760982379864e+00
-6.211483763476339792e-01,2.208933709670084511e+00,4.227593659137268034e+00,6.404579879150899657e+00,7.121870025683381122e+00
-6.241168678178609097e-01,2.203464797014275334e+00,4.220341229272161598e+00,6.395404048373807271e+00,7.097091374964186627e+00
-6.174302775297337842e-01,2.215784812135930260e+00,4.236679491477872261e+00,6.416075714297615917e+00,7.123644800132437283e+00
-6.017227289785341826e-01,2.244742433439155693e+00,4.275088213625199529e+00,6.464676800100347620e+00,7.166435708208233279e+00
-5.964537333851156475e-01,2.254461243768711487e+00,4.287981017682629847e+00,6.480992538570191641e+00,7.162855337471049744e+00
-5.994666302812635683e-01,2.248903554459071419e+00,4.280608161756373597e+00,6.471662150018171467e+00,7.139647132100842342e+00
-5.858654664328273309e-01,2.273999392361353955e+00,4.313902997934826011e+00,6.513799043161121460e+00,7.196975877254883969e+00
-5.782610370045699888e-01,2.288037962723655117e+00,4.332530955536794792e+00,6.537376339943123504e+00,7.205994897712598046e+00
-5.621781290567393619e-01,2.317746160751732010e+00,4.371957891943788255e+00,6.587284268719537650e+00,7.256812045129642286e+00
-5.420494121391061793e-01,2.354960865266562564e+00,4.421359804395081028e+00,6.649829248553289496e+00,7.298953434980322896e+00
-5.467160012539865610e-01,2.346329847661553725e+00,4.409901012622287730e+00,6.635320896403475111e+00,7.286089390254037568e+00
-5.240397152128946079e-01,2.388288714436890281e+00,4.465613888033240109e+00,6.705866526225383595e+00,7.356331072374294067e+00
-4.954580644290243474e-01,2.441239512674940215e+00,4.535946875364480491e+00,6.794945011598302109e+00,7.425699297463502546e+00
-4.745107932397836792e-01,2.480092082117655305e+00,4.587571056148835424e+00,6.860342498731482941e+00,7.494136890197840017e+00
-4.243263278517969139e-01,2.573325988261742747e+00,4.711511556398672695e+00,7.017397953409089340e+00,7.633889397756798978e+00
-3.448649704212630729e-01,2.721378521733959222e+00,4.908489264390131446e+00,7.267138104509536234e+00,7.848985905172413347e+00
-2.338391079578040765e-01,2.929076372137986439e+00,5.185141959339179429e+00,7.618153867105173838e+00,8.192760442508440377e+00
-7.402237367662370393e-02,3.229635200301790299e+00,5.586090253069609268e+00,8.127365309976084973e+00,8.708126695129749351e+00
1.862126271414904499e-01,3.722634950267926346e+00,6.245118005924545024e+00,8.965442869867960241e+00,9.480731622067109399e+00
5.793219391815683794e-01,4.474496463345159825e+00,7.252872697363945242e+00,1.024916079287440418e+01,1.076552585574134113e+01
1.012173199123359124e+00,5.310352626196077175e+00,8.376186902849342530e+00,1.168247876982835898e+01,1.222842035473878930e+01
1.462664548251816354e+00,6.187192977878978262e+00,9.557136333277371776e+00,1.319138897145211509e+01,1.372978747131333499e+01
