Natural_convection_horizontal_09_02V_1_01A,Natural_convection_horizontal_15V_1_64A,Natural_convection_horizontal_20_4V_2_28A,Natural_convection_horizontal_25V_2_62A,Natural_convection_horizontal_28_7V_2_99A
2.942838285563549903e+02,2.961279173801153206e+02,2.980056722640234739e+02,3.002277008694092046e+02,3.016978305946958585e+02
2.946654129954381460e+02,2.968897007005942896e+02,2.991199766293777316e+02,3.018489316838902710e+02,3.036991597132928860e+02
2.950866421798664305e+02,2.977397323544231540e+02,3.004992282755119959e+02,3.036991597132928860e+02,3.059268509310175546e+02
2.954590813193852341e+02,2.984856726189183860e+02,3.016789290537295187e+02,3.055193436025306823e+02,3.081126223754681632e+02
2.958776547010987770e+02,2.992655449766613742e+02,3.028894751210200980e+02,3.072566913628362499e+02,3.100964916845347261e+02
2.963056530564537070e+02,3.000263695188714905e+02,3.040759095389537379e+02,3.089360578228366876e+02,3.119880935623094160e+02
2.966586145899959206e+02,3.007051672972663141e+02,3.050854861242596598e+02,3.103632013473522306e+02,3.138426190963523368e+02
2.969525839183258427e+02,3.012737408800463186e+02,3.060034408569537732e+02,3.115302591389764189e+02,3.152715976559359206e+02
2.971958948357290069e+02,3.016599013798542046e+02,3.066474005314976239e+02,3.125406598584056042e+02,3.164923026999285867e+02
2.973549310316545871e+02,3.020559887356514537e+02,3.072335597055190419e+02,3.133894553466867592e+02,3.174825730700886766e+02
2.975683676439750229e+02,3.023684167612102556e+02,3.077519681144624428e+02,3.141133122283180228e+02,3.183156424694150246e+02
2.976644078025587987e+02,3.026481149335260739e+02,3.081297370149995345e+02,3.146838395196928673e+02,3.190008083933411172e+02
2.977533543061533123e+02,3.028462296453869840e+02,3.084998779429932938e+02,3.152192930770206090e+02,3.196112653431574699e+02
2.978422433237280984e+02,3.029943522827107358e+02,3.087834287506615283e+02,3.155536266633042715e+02,3.200589755593083510e+02
2.979512221360179183e+02,3.031728983770357218e+02,3.089981799841268071e+02,3.159489543320124199e+02,3.205539337580272559e+02
2.980125059217631929e+02,3.033631225653938941e+02,3.092348514285646957e+02,3.162650571691664254e+02,3.209038412551117858e+02
2.981549930497784544e+02,3.035099813654958893e+02,3.095381208259356640e+02,3.166675131834541617e+02,3.213945055629410490e+02
2.981075493007468253e+02,3.035527536783017695e+02,3.096165404723276424e+02,3.168527169694793884e+02,3.216290771381922013e+02
2.982293335168278645e+02,3.036808924043241973e+02,3.098178585493548667e+02,3.171195114483941779e+02,3.219896369415143340e+02
2.982293335168278645e+02,3.037844129341376060e+02,3.099517472649577030e+02,3.173140746753507528e+02,3.222082128561590935e+02
2.982563934496749312e+02,3.038392227276707445e+02,3.100910026023829005e+02,3.174877035530315084e+02,3.224553072065116339e+02
2.983239065769417380e+02,3.040213068271773409e+02,3.102687810086520699e+02,3.177425093188776941e+02,3.227404951434812119e+02
2.984048631462522962e+02,3.040455677770800094e+02,3.104296596485734767e+02,3.179609835645177327e+02,3.229958144668742648e+02
2.984182776983728900e+02,3.041364344827482000e+02,3.104684363267808749e+02,3.180168201367562233e+02,3.230968231142744003e+02
2.984318159095491296e+02,3.041666178444816069e+02,3.105790927802154897e+02,3.181993036236530088e+02,3.233033474617300271e+02
2.983442555531050857e+02,3.041606511741687200e+02,3.105790927802154897e+02,3.182296503616034897e+02,3.233704844303796904e+02
2.984318159095491296e+02,3.043358602681677780e+02,3.107779720854850325e+02,3.185328565820264544e+02,3.236768308921731432e+02
2.984519878782170963e+02,3.043720108342396315e+02,3.107945056245949900e+02,3.186134990677144856e+02,3.238057442972813078e+02
2.984923045022202359e+02,3.044020825793689937e+02,3.109598627884490725e+02,3.187495613380983741e+02,3.239345771735813742e+02
2.985460885282478785e+02,3.044442506820672065e+02,3.109873196955420553e+02,3.188300153660172782e+02,3.240916776031330073e+02
2.985863207217869331e+02,3.045525721440043299e+02,3.111138346649818232e+02,3.189958567681500767e+02,3.242818638772852751e+02
2.986332553463313388e+02,3.045405961312827685e+02,3.111632186963699951e+02,3.190811402191297361e+02,3.243815429263205488e+02
2.986266442023838863e+02,3.046366837066973403e+02,3.112236054420071696e+02,3.191613076732377294e+02,3.245284892944299600e+02
2.985797027038424858e+02,3.045826734306521075e+02,3.113003773798357088e+02,3.192465346771618329e+02,3.245474484896830631e+02
2.985998082904372382e+02,3.046907627080017278e+02,3.113989924646813279e+02,3.194065166820643071e+02,3.247697419189083803e+02
2.986199049266448355e+02,3.046727793373983104e+02,3.114044964217021061e+02,3.194665103631726311e+02,3.248217198367718765e+02
2.987003293383977507e+02,3.047446829187256299e+02,3.115903741209302780e+02,3.196510833660742605e+02,3.250010106519684996e+02
2.987069297555108847e+02,3.048166205996693634e+02,3.116613151189847599e+02,3.197557022908392810e+02,3.251423853862927444e+02
2.987069297555108847e+02,3.048464860552741698e+02,3.116613151189847599e+02,3.198253834105323108e+02,3.252035368289396615e+02
2.986399926340528168e+02,3.047926502053658737e+02,3.116668014232081418e+02,3.198452962761253957e+02,3.252035368289396615e+02
2.987737685705065473e+02,3.049243218637818131e+02,3.118575585931694150e+02,3.200788389656146364e+02,3.254901270958152395e+02
2.987537398808252078e+02,3.049541381767054418e+02,3.119119646925604457e+02,3.201829825751921703e+02,3.255603991186831081e+02
2.987804850904753948e+02,3.049840542331069173e+02,3.119337377103407221e+02,3.202423878239599730e+02,3.256587843349568061e+02
2.986936010045064904e+02,3.050019520217680906e+02,3.118956569588455068e+02,3.202870111100052100e+02,3.257009700071768634e+02
2.988139262967721379e+02,3.050914811118464058e+02,3.120641522846594285e+02,3.204353842395376546e+02,3.259253595675313022e+02
2.988005020778368248e+02,3.050437323204171776e+02,3.120043830297707927e+02,3.204155958750091600e+02,3.258599581249502535e+02
2.988072146785586938e+02,3.050914811118464058e+02,3.120749679621257542e+02,3.205588974091160708e+02,3.260420524334790002e+02
2.988205103265558478e+02,3.050138434263575391e+02,3.120315937065446406e+02,3.205736931617730647e+02,3.260140870904747317e+02
2.987804850904753948e+02,3.051569380990121090e+02,3.121130690828864545e+02,3.206279868392111325e+02,3.261259892218370737e+02
2.987939151743283901e+02,3.051212217713269865e+02,3.121076124310737328e+02,3.207217104788965685e+02,3.261912141284254858e+02
2.988272200005907848e+02,3.051569380990121090e+02,3.121890130560470880e+02,3.207759193070688752e+02,3.262610752751591008e+02
2.988406364088718306e+02,3.051450724719560412e+02,3.121890130560470880e+02,3.207807778933596410e+02,3.262703451546101974e+02
2.988472166115375330e+02,3.051689145741311222e+02,3.122052630248857099e+02,3.208694033519511208e+02,3.263819566395165452e+02
2.987737685705065473e+02,3.051152294841081698e+02,3.121781093932897875e+02,3.209235277699306721e+02,3.263913033272543771e+02
2.988272200005907848e+02,3.051569380990121090e+02,3.122919100800003775e+02,3.209530032512682283e+02,3.265073576768024282e+02
2.988873102055865161e+02,3.052462575721373241e+02,3.123243666078302567e+02,3.210758434925547249e+02,3.265769951956402224e+02
2.989339368244537809e+02,3.052819066193479216e+02,3.123406927937918454e+02,3.210660631068830071e+02,3.265908992039384202e+02
2.987939151743283901e+02,3.052105893821151312e+02,3.122811226689245814e+02,3.209874108182866621e+02,3.265259383592799622e+02
2.988539223879139399e+02,3.051689145741311222e+02,3.123135834073411274e+02,3.210464061426247326e+02,3.265027780135999365e+02
2.988606271871847184e+02,3.052284258730990132e+02,3.123190265308970766e+02,3.210316840446971582e+02,3.265863234175126877e+02
2.988005020778368248e+02,3.051927480929209082e+02,3.122539938464372540e+02,3.210120199606386677e+02,3.265120251916412712e+02
2.988806092886641750e+02,3.053116747268506970e+02,3.123243666078302567e+02,3.210807798761862273e+02,3.266280256244259590e+02
2.988739073977008047e+02,3.052700633286193579e+02,3.124164290492752230e+02,3.211052717213955248e+02,3.266790296794022197e+02
2.988606271871847184e+02,3.052344079261990260e+02,3.123460314802947551e+02,3.211298503430351730e+02,3.266836890808182261e+02
2.988739073977008047e+02,3.053056996214892251e+02,3.123731303001380297e+02,3.211298503430351730e+02,3.266975780669003484e+02
2.988672045319282802e+02,3.052640844854770990e+02,3.123785695306112871e+02,3.211151411743381345e+02,3.266465835981799728e+02
2.988739073977008047e+02,3.053650886593251812e+02,3.123785695306112871e+02,3.211544226089114886e+02,3.267994002458573277e+02
2.988806092886641750e+02,3.053176492962792281e+02,3.123622507732019926e+02,3.211396241642930818e+02,3.267068070086277203e+02
2.988739073977008047e+02,3.053176492962792281e+02,3.123785695306112871e+02,3.211985250602591009e+02,3.267392333051975015e+02
2.988873102055865161e+02,3.053116747268506970e+02,3.123893443157159027e+02,3.211691256995131880e+02,3.267531144802383096e+02
2.988472166115375330e+02,3.052522380192126548e+02,3.124055551760668550e+02,3.211396241642930818e+02,3.267300073942219569e+02
2.988272200005907848e+02,3.052998367328792710e+02,3.123514724814547208e+02,3.211200755163783356e+02,3.266975780669003484e+02
2.988938837442076419e+02,3.053710584460254722e+02,3.124164290492752230e+02,3.212328438258263077e+02,3.268781328151245589e+02
2.988005020778368248e+02,3.053294841257098824e+02,3.124001177073589588e+02,3.212132213324269969e+02,3.268457520975726993e+02
2.987939151743283901e+02,3.052640844854770990e+02,3.123569131269568970e+02,3.211985250602591009e+02,3.268596183111303048e+02
2.987471462392960007e+02,3.052402765865656420e+02,3.123081399274993828e+02,3.211396241642930818e+02,3.267994002458573277e+02
2.987804850904753948e+02,3.053116747268506970e+02,3.123785695306112871e+02,3.212132213324269969e+02,3.268873449012259016e+02
2.988339286944374749e+02,3.053056996214892251e+02,3.123676907143648691e+02,3.212181505859425670e+02,3.268411003368076990e+02
2.988938837442076419e+02,3.052938605650753630e+02,3.124488370876060799e+02,3.212524622718830756e+02,3.269243600543106822e+02
2.988539223879139399e+02,3.052938605650753630e+02,3.124109922900091760e+02,3.212230795839824395e+02,3.268688321235767944e+02
2.988205103265558478e+02,3.053532601467010750e+02,3.124217628835627352e+02,3.212132213324269969e+02,3.268873449012259016e+02
2.987804850904753948e+02,3.052582179280269656e+02,3.123514724814547208e+02,3.211249165085953337e+02,3.268272315235682299e+02
2.988472166115375330e+02,3.053472887678185543e+02,3.124271989404321630e+02,3.212867615869486144e+02,3.269058542109389123e+02
2.987804850904753948e+02,3.052700633286193579e+02,3.123135834073411274e+02,3.211641939036259146e+02,3.268179260383875544e+02
2.988606271871847184e+02,3.053472887678185543e+02,3.124704696232109882e+02,3.212377720624850781e+02,3.269382152417855423e+02
2.988606271871847184e+02,3.052582179280269656e+02,3.123893443157159027e+02,3.211935947892828835e+02,3.268411003368076990e+02
2.988272200005907848e+02,3.053414295369498177e+02,3.124326346428916281e+02,3.212573894922878139e+02,3.269197119930194617e+02
2.988272200005907848e+02,3.053116747268506970e+02,3.123947824875256174e+02,3.212082918233975306e+02,3.268641814494563960e+02
2.988672045319282802e+02,3.053472887678185543e+02,3.124109922900091760e+02,3.212622234982731015e+02,3.269105029240678277e+02
2.987737685705065473e+02,3.052700633286193579e+02,3.123406927937918454e+02,3.211788954830295779e+02,3.267763039891075891e+02
2.987537398808252078e+02,3.053294841257098824e+02,3.123298090258038542e+02,3.212230795839824395e+02,3.268133607628624873e+02
2.987804850904753948e+02,3.053176492962792281e+02,3.123081399274993828e+02,3.211739641939880698e+02,3.267763039891075891e+02
2.988072146785586938e+02,3.052522380192126548e+02,3.123243666078302567e+02,3.211592618518451445e+02,3.268040539707766357e+02
2.986668047365087659e+02,3.052046051809887217e+02,3.122377534176600875e+02,3.211102065760233017e+02,3.267206927429120924e+02
2.987671778186679035e+02,3.052640844854770990e+02,3.123081399274993828e+02,3.211200755163783356e+02,3.267345765245480607e+02
2.987337024039179028e+02,3.052165730433372914e+02,3.122215098112823739e+02,3.210169596634300433e+02,3.266187893132333784e+02
2.987136561188281121e+02,3.051927480929209082e+02,3.122160602944628067e+02,3.209923518020119673e+02,3.266094641602201136e+02
2.987203814886630653e+02,3.051807759279543006e+02,3.121184224294681258e+02,3.209432101991514514e+02,3.265769951956402224e+02
2.986735370398100144e+02,3.051390823469130282e+02,3.121455956208423572e+02,3.208743504868755281e+02,3.264795241347665637e+02
2.986668047365087659e+02,3.051152294841081698e+02,3.120641522846594285e+02,3.207069378650416525e+02,3.263401502268619083e+02
2.986600714341524849e+02,3.050734945141463754e+02,3.119608685423255565e+02,3.206329466037885254e+02,3.261912141284254858e+02
2.985930650100781918e+02,3.049123008048354677e+02,3.118575585931694150e+02,3.204799163309776304e+02,3.260513429561987664e+02
2.985327122687865540e+02,3.048883655196025302e+02,3.117813088906982557e+02,3.203513254072715881e+02,3.259020575381326239e+02
2.984923045022202359e+02,3.048285457105262708e+02,3.116067426118984258e+02,3.201035917468436764e+02,3.255838712147758542e+02
2.984721507350033107e+02,3.047806048761358397e+02,3.115138753178778757e+02,3.199496988593170386e+02,3.253680543914949794e+02
2.984116348065857096e+02,3.046847308678423474e+02,3.114263008959031822e+02,3.198502974218216082e+02,3.252929188444630313e+02
2.985058203005253290e+02,3.048166205996693634e+02,3.115793908915533166e+02,3.200440987914124094e+02,3.255603991186831081e+02
2.985393371997121790e+02,3.049123008048354677e+02,3.117104717259086897e+02,3.202919888191382825e+02,3.257851983225102686e+02
2.985930650100781918e+02,3.050019520217680906e+02,3.118847145174759135e+02,3.205095302617871766e+02,3.260933605562383946e+02
2.985460885282478785e+02,3.049601451459793680e+02,3.118847145174759135e+02,3.205193682789300169e+02,3.261492382839221591e+02
2.986467289195066428e+02,3.051093497305012079e+02,3.119663348920514636e+02,3.206970258315724323e+02,3.263354745676610378e+02
2.985930650100781918e+02,3.049899451829043073e+02,3.120043830297707927e+02,3.207315264472485978e+02,3.263633488018863318e+02
2.986534642035016418e+02,3.050616138816780563e+02,3.120424136442315444e+02,3.207462952246391978e+02,3.264423417699552488e+02
2.986065505636813100e+02,3.051033563658999128e+02,3.120369523289431868e+02,3.208201979746902452e+02,3.264795241347665637e+02
2.986065505636813100e+02,3.050616138816780563e+02,3.121021554195177714e+02,3.208448505412488316e+02,3.265677541062722753e+02
2.986332553463313388e+02,3.051272135150824170e+02,3.120696118034136930e+02,3.208103911934825305e+02,3.265259383592799622e+02
2.986735370398100144e+02,3.050973624571181517e+02,3.121021554195177714e+02,3.208644559588228731e+02,3.265538468355862847e+02
2.986065505636813100e+02,3.050734945141463754e+02,3.120153096058213009e+02,3.207759193070688752e+02,3.264144898674879300e+02
2.985998082904372382e+02,3.050794905917735491e+02,3.120369523289431868e+02,3.208497055938748304e+02,3.265073576768024282e+02
2.986534642035016418e+02,3.051212217713269865e+02,3.120153096058213009e+02,3.208054407183718695e+02,3.264609347049262169e+02
2.986131646462198432e+02,3.050556161774770771e+02,3.120533351923413647e+02,3.207807778933596410e+02,3.265027780135999365e+02
2.985797027038424858e+02,3.050079546186497623e+02,3.119500379117220632e+02,3.206970258315724323e+02,3.263633488018863318e+02
2.986199049266448355e+02,3.050258459015581138e+02,3.119337377103407221e+02,3.206575544189406060e+02,3.262982378161409542e+02
2.985797027038424858e+02,3.049601451459793680e+02,3.119064947366171623e+02,3.206279868392111325e+02,3.262284913488675784e+02
2.985797027038424858e+02,3.050377329874866064e+02,3.119119646925604457e+02,3.206131995821248779e+02,3.262517162262502666e+02
2.984923045022202359e+02,3.048943785238532200e+02,3.117976393038856031e+02,3.205095302617871766e+02,3.261539227915219499e+02
2.985460885282478785e+02,3.049422359520941654e+02,3.118139664724662339e+02,3.205243337461286046e+02,3.261446419466244606e+02
2.985460885282478785e+02,3.048704366774701384e+02,3.117268162354220067e+02,3.204501993510687612e+02,3.260420524334790002e+02
2.984856726189183860e+02,3.048585192193377793e+02,3.117649752303573791e+02,3.204996912198934069e+02,3.260746981104380211e+02
2.984990629110931764e+02,3.048405821825712110e+02,3.116831546408851636e+02,3.203513254072715881e+02,3.259253595675313022e+02
2.985259589296201739e+02,3.048525029145287704e+02,3.116886394830203244e+02,3.203859524571705606e+02,3.259066652214702913e+02
2.984856726189183860e+02,3.047626463778988750e+02,3.115685098225250727e+02,3.202622125660979009e+02,3.257617743013743166e+02
2.984721507350033107e+02,3.047626463778988750e+02,3.116122325746410979e+02,3.203068264677351635e+02,3.258693545040922004e+02
2.984452223484901197e+02,3.046546771055818112e+02,3.114974882072818900e+02,3.201681254051984524e+02,3.256962638722856127e+02
2.985327122687865540e+02,3.047626463778988750e+02,3.115576273046007145e+02,3.201978374009677282e+02,3.257337291132689074e+02
2.984385834730000511e+02,3.046667458225041401e+02,3.114318030073081900e+02,3.201185531974039122e+02,3.255932051476306128e+02
2.984048631462522962e+02,3.046186852991762635e+02,3.114700998650704946e+02,3.200639653403439411e+02,3.255838712147758542e+02
2.984048631462522962e+02,3.045826734306521075e+02,3.113442441708295974e+02,3.199496988593170386e+02,3.254759776532248452e+02
2.983914445468111012e+02,3.045646599558124308e+02,3.113332277255449867e+02,3.198950128012505161e+02,3.253962042481151116e+02
2.984452223484901197e+02,3.045826734306521075e+02,3.113442441708295974e+02,3.199050095288728812e+02,3.254244350693170986e+02
2.984587523826575080e+02,3.045466414446627255e+02,3.113278228855511429e+02,3.198353875585950732e+02,3.253258144457402068e+02
2.984182776983728900e+02,3.045104751643445979e+02,3.112510769230993333e+02,3.197756299579389747e+02,3.252270944949304976e+02
2.983914445468111012e+02,3.044744027119735392e+02,3.112016423710935555e+02,3.197507905561996040e+02,3.251658684855880210e+02
2.983239065769417380e+02,3.043780720582200843e+02,3.111192537957253990e+02,3.195763515224252842e+02,3.249821392829849742e+02
2.983846698098281536e+02,3.044624121249767654e+02,3.111907106612798657e+02,3.196909789797670101e+02,3.250858421243692646e+02
2.983172495329973231e+02,3.043598866604394857e+02,3.110478380018643634e+02,3.194715317830316508e+02,3.248973073217274532e+02
2.983172495329973231e+02,3.043418105034352266e+02,3.110698428841849363e+02,3.195214470753247156e+02,3.248736701242356730e+02
2.983172495329973231e+02,3.043539381106975270e+02,3.110258271161044945e+02,3.194065166820643071e+02,3.247555776234737550e+02
2.983306906093158659e+02,3.043780720582200843e+02,3.110423097660325311e+02,3.194015865776211172e+02,3.247414112740039513e+02
2.982699812543920643e+02,3.042573108558989361e+02,3.109102495687563419e+02,3.192865084479966526e+02,3.245664040013608087e+02
2.982699812543920643e+02,3.042392055461803579e+02,3.108992783040689574e+02,3.192064487426623032e+02,3.245237264530601351e+02
2.981955813974208240e+02,3.042089421073267772e+02,3.108496276655957899e+02,3.192314332336410985e+02,3.244337279491248296e+02
2.982293335168278645e+02,3.041545691809186565e+02,3.108386481166810995e+02,3.191162398100684072e+02,3.243767729014376187e+02
2.982226621553152768e+02,3.041484866025950851e+02,3.107835185262950972e+02,3.191061583562009218e+02,3.242913229089501215e+02
2.982293335168278645e+02,3.041182945774856421e+02,3.107945056245949900e+02,3.190861824382725445e+02,3.243008710949808915e+02
2.981955813974208240e+02,3.041001494576523214e+02,3.106620367931942610e+02,3.189456590561560461e+02,3.241249802733296406e+02
2.981819705207899460e+02,3.040940616342509202e+02,3.107007005651005898e+02,3.189857622534499342e+02,3.241487995809219456e+02
2.982023852480982100e+02,3.039970365056306605e+02,3.105459329847753907e+02,3.188049227289300234e+02,3.239583527684880551e+02
2.981616747385705821e+02,3.039849553596495753e+02,3.105459329847753907e+02,3.188199982072801504e+02,3.239583527684880551e+02
2.980939108987255963e+02,3.039242843103374980e+02,3.104850341060367782e+02,3.186589072393310289e+02,3.237914390988714786e+02
2.981616747385705821e+02,3.039485828113927823e+02,3.104408006868393386e+02,3.186589072393310289e+02,3.237819313136634491e+02
2.980939108987255963e+02,3.038756589557595476e+02,3.103464728416857383e+02,3.185126610321551652e+02,3.236050979268550236e+02
2.980803969348297642e+02,3.038453353541567026e+02,3.103187946619606237e+02,3.184722566830016603e+02,3.235285908008623892e+02
2.980395720444240055e+02,3.038209966191693638e+02,3.102521378736475981e+02,3.184217742817627368e+02,3.234183979271311955e+02
2.980667499929448354e+02,3.038087659841780805e+02,3.102743630474826659e+02,3.184217742817627368e+02,3.234232152400406903e+02
2.980532275553309773e+02,3.037722905596062333e+02,3.102077741629006482e+02,3.183106540492948966e+02,3.232841439082265538e+02
2.980667499929448354e+02,3.037540448094455883e+02,3.101243534267228483e+02,3.182245612588276344e+02,3.232025545646361593e+02
2.979920016968467280e+02,3.036870206475690566e+02,3.100074579158118695e+02,3.181334859646540849e+02,3.230440052128438992e+02
2.980532275553309773e+02,3.037175371936240253e+02,3.100297522318466008e+02,3.181132027115277197e+02,3.230006528818582865e+02
2.979784558167181672e+02,3.036199237374111135e+02,3.099127156489396384e+02,3.179609835645177327e+02,3.228127808074079894e+02
2.979784558167181672e+02,3.036199237374111135e+02,3.098847786411255925e+02,3.178949948502663574e+02,3.227742657023392212e+02
2.979988375226963626e+02,3.035588946793967011e+02,3.097619066050095853e+02,3.177373931305914425e+02,3.225666044741518022e+02
2.979920016968467280e+02,3.035954962194475115e+02,3.097787599948850357e+02,3.177730074486044600e+02,3.226293989290184072e+02
2.979035538612942560e+02,3.034978049264184961e+02,3.096948809520079635e+02,3.176049483706551655e+02,3.223682348778213509e+02
2.978558323774348651e+02,3.033998413775872223e+02,3.095997581140838406e+02,3.175335746649583939e+02,3.223972677556720328e+02
2.978285204460497084e+02,3.033385922790052973e+02,3.094876054422567790e+02,3.173140746753507528e+02,3.220771455727775674e+02
2.978489736830528614e+02,3.033692826465661483e+02,3.094483401745878268e+02,3.172833256830297159e+02,3.220673751277430483e+02
2.978489736830528614e+02,3.032711119376707529e+02,3.093865820176848160e+02,3.171195114483941779e+02,3.218484772199137751e+02
2.978011909493783378e+02,3.032404883050920148e+02,3.092685715196533920e+02,3.169657212299074445e+02,3.217412450136974940e+02
2.977192262665661247e+02,3.031360415947243041e+02,3.090997156124938101e+02,3.168270765197832475e+02,3.215509815961761433e+02
2.977533543061533123e+02,3.031728983770357218e+02,3.091673667435977109e+02,3.167653340929149408e+02,3.214825607312313878e+02
2.976849406282368591e+02,3.030745244174279946e+02,3.089700170800466594e+02,3.165284091029988645e+02,3.212082918233975306e+02
2.977328548417212915e+02,3.030929745172855974e+02,3.089981799841268071e+02,3.164768380701149226e+02,3.211494900500590006e+02
2.976438649170906956e+02,3.029696712707192887e+02,3.088456758589509263e+02,3.162805583400169667e+02,3.209137316738721779e+02
2.975958488452018855e+02,3.028956839419533367e+02,3.087211303997993923e+02,3.161201189432166530e+02,3.206970258315724323e+02
2.975958488452018855e+02,3.028462296453869840e+02,3.085850768926785008e+02,3.159333955201263961e+02,3.205243337461286046e+02
2.975821756326024570e+02,3.027967340119493542e+02,3.085340337566876201e+02,3.158087284497620999e+02,3.203761005254254997e+02
2.974996502696756693e+02,3.027039645644416623e+02,3.083804796976189095e+02,3.155796345978716886e+02,3.201085791614135587e+02
2.975408682761920431e+02,3.027348647986532910e+02,3.083350216028702562e+02,3.154544693286404708e+02,3.199795741652344532e+02
2.974101596487229813e+02,3.025798473101457944e+02,3.081239964690236661e+02,3.151879152762201102e+02,3.196909789797670101e+02
2.974583911485308363e+02,3.024928670233230719e+02,3.079982426446958925e+02,3.150149379500173268e+02,3.194665103631726311e+02
2.973825546486064582e+02,3.024120166079075602e+02,3.078552083145979736e+02,3.147681038560095317e+02,3.191412485132351549e+02
2.973342338175344821e+02,3.023185141866127879e+02,3.077576288814242389e+02,3.145310776766609706e+02,3.189707136767131601e+02
2.973549310316545871e+02,3.022936650239100800e+02,3.075911061555633523e+02,3.143409506977167212e+02,3.186891032870628351e+02
2.972651233116225740e+02,3.022124160482987918e+02,3.074126086523884283e+02,3.140072712900409329e+02,3.184117128189648724e+02
2.972096974488390515e+02,3.020247228916643394e+02,3.071237196611736522e+02,3.136615810072659087e+02,3.180270210819949739e+02
2.971403737128773059e+02,3.019117602761810986e+02,3.070020515039321936e+02,3.133948293217226819e+02,3.177577596543492859e+02
2.970082346913939659e+02,3.016851505246292504e+02,3.066881832985122855e+02,3.129714751400229034e+02,3.171758650380368749e+02
2.970013651932999892e+02,3.016284135812245495e+02,3.064723957949033775e+02,3.126539669689341849e+02,3.168424811606877256e+02
2.968687614444311293e+02,3.013182011856022768e+02,3.061444506549816538e+02,3.121130690828864545e+02,3.162339486253666223e+02
2.967357075372975146e+02,3.010635957246947214e+02,3.057323104838001200e+02,3.115357542413679539e+02,3.156265877678608831e+02
2.965670742885813524e+02,3.007373213020068192e+02,3.052878838606428076e+02,3.109102495687563419e+02,3.147838694288324746e+02
2.963905792672910025e+02,3.004605616000443433e+02,3.046786984661602560e+02,3.101354320608202784e+02,3.138053926184047668e+02
2.961207522358728852e+02,2.998633814735920851e+02,3.038999763646145880e+02,3.089134456177545189e+02,3.124217628835627352e+02
2.958561420508694937e+02,2.993315874602676558e+02,3.030374903002826272e+02,3.076428037628206766e+02,3.109322920604633964e+02
2.953862730524979838e+02,2.986467289195066428e+02,3.018802951603872202e+02,3.059622537212518409e+02,3.089304857712562580e+02
2.949395173112857265e+02,2.977123454061866141e+02,3.005636491577177480e+02,3.041242652482055178e+02,3.066881832985122855e+02
