T1,T2,T3,T4,T5
3.084119498793037906e+02,3.084119498793037906e+02,3.084119498793037906e+02,3.084119498793037906e+02,3.158150727151999035e+02
3.101779973811721334e+02,3.101779973811721334e+02,3.101779973811721334e+02,3.101779973811721334e+02,3.176841022142446036e+02
3.117379575119614969e+02,3.117379575119614969e+02,3.117379575119614969e+02,3.117379575119614969e+02,3.193264905669454947e+02
3.131428264721528194e+02,3.131428264721528194e+02,3.131428264721528194e+02,3.131428264721528194e+02,3.208159015227661257e+02
3.143258926721207445e+02,3.143258926721207445e+02,3.143258926721207445e+02,3.143258926721207445e+02,3.219717600593810971e+02
3.153897428294948213e+02,3.153897428294948213e+02,3.153897428294948213e+02,3.153897428294948213e+02,3.230614581701887573e+02
3.162748775204064486e+02,3.162748775204064486e+02,3.162748775204064486e+02,3.162748775204064486e+02,3.239702619138033128e+02
3.170869904766088325e+02,3.170869904766088325e+02,3.170869904766088325e+02,3.170869904766088325e+02,3.249523904245659764e+02
3.177922067334270650e+02,3.177922067334270650e+02,3.177922067334270650e+02,3.177922067334270650e+02,3.256694286566045662e+02
3.183842811835903035e+02,3.183842811835903035e+02,3.183842811835903035e+02,3.183842811835903035e+02,3.262502356551108278e+02
3.189633065685051179e+02,3.189633065685051179e+02,3.189633065685051179e+02,3.189633065685051179e+02,3.269890161459497904e+02
3.193441667552399394e+02,3.193441667552399394e+02,3.193441667552399394e+02,3.193441667552399394e+02,3.273359385997555364e+02
3.198902960393433546e+02,3.198902960393433546e+02,3.198902960393433546e+02,3.198902960393433546e+02,3.278977552013232639e+02
3.203281632109058137e+02,3.203281632109058137e+02,3.203281632109058137e+02,3.203281632109058137e+02,3.284003105699985099e+02
3.206942295848962203e+02,3.206942295848962203e+02,3.206942295848962203e+02,3.206942295848962203e+02,3.287654341056135081e+02
3.209980833107603644e+02,3.209980833107603644e+02,3.209980833107603644e+02,3.209980833107603644e+02,3.291526957228019796e+02
3.213699092600840572e+02,3.213699092600840572e+02,3.213699092600840572e+02,3.213699092600840572e+02,3.295460963272181516e+02
3.217057494325388802e+02,3.217057494325388802e+02,3.217057494325388802e+02,3.217057494325388802e+02,3.300002299766331362e+02
3.219803272775145047e+02,3.219803272775145047e+02,3.219803272775145047e+02,3.219803272775145047e+02,3.303353963889384204e+02
3.222796406820259563e+02,3.222796406820259563e+02,3.222796406820259563e+02,3.222796406820259563e+02,3.306382755303294516e+02
3.224587277591618317e+02,3.224587277591618317e+02,3.224587277591618317e+02,3.224587277591618317e+02,3.308782781849096182e+02
3.227478873954712526e+02,3.227478873954712526e+02,3.227478873954712526e+02,3.227478873954712526e+02,3.311561653746964566e+02
3.229344728233644446e+02,3.229344728233644446e+02,3.229344728233644446e+02,3.229344728233644446e+02,3.313486234434361108e+02
3.232473646575094790e+02,3.232473646575094790e+02,3.232473646575094790e+02,3.232473646575094790e+02,3.316939822645314848e+02
3.234075975397872185e+02,3.234075975397872185e+02,3.234075975397872185e+02,3.234075975397872185e+02,3.319081846022006062e+02
3.236515899460867445e+02,3.236515899460867445e+02,3.236515899460867445e+02,3.236515899460867445e+02,3.322285056409945128e+02
3.238194588554370057e+02,3.238194588554370057e+02,3.238194588554370057e+02,3.238194588554370057e+02,3.324641812011806792e+02
3.240706510168982390e+02,3.240706510168982390e+02,3.240706510168982390e+02,3.240706510168982390e+02,3.327370725209100897e+02
3.242543949717299938e+02,3.242543949717299938e+02,3.242543949717299938e+02,3.242543949717299938e+02,3.329638317399079028e+02
3.243961116207325404e+02,3.243961116207325404e+02,3.243961116207325404e+02,3.243961116207325404e+02,3.330694513265427190e+02
3.245791652561174487e+02,3.245791652561174487e+02,3.245791652561174487e+02,3.245791652561174487e+02,3.332803075852227153e+02
3.246705469089525877e+02,3.246705469089525877e+02,3.246705469089525877e+02,3.246705469089525877e+02,3.333780321149242809e+02
3.248281608659839321e+02,3.248281608659839321e+02,3.248281608659839321e+02,3.248281608659839321e+02,3.335656566452718721e+02
3.249854882114639736e+02,3.249854882114639736e+02,3.249854882114639736e+02,3.249854882114639736e+02,3.337528782912090719e+02
3.251755553184208338e+02,3.251755553184208338e+02,3.251755553184208338e+02,3.251755553184208338e+02,3.340068561546302135e+02
3.253569691618180855e+02,3.253569691618180855e+02,3.253569691618180855e+02,3.253569691618180855e+02,3.342154600821595523e+02
3.254722168893381991e+02,3.254722168893381991e+02,3.254722168893381991e+02,3.254722168893381991e+02,3.342675331274000428e+02
3.256283798443984665e+02,3.256283798443984665e+02,3.256283798443984665e+02,3.256283798443984665e+02,3.344458333643226524e+02
3.257350663718668784e+02,3.257350663718668784e+02,3.257350663718668784e+02,3.257350663718668784e+02,3.345496735507013568e+02
3.258334299135104288e+02,3.258334299135104288e+02,3.258334299135104288e+02,3.258334299135104288e+02,3.346755989946615841e+02
3.259807664607822630e+02,3.259807664607822630e+02,3.259807664607822630e+02,3.259807664607822630e+02,3.348604533033108055e+02
3.260951888850441378e+02,3.260951888850441378e+02,3.260951888850441378e+02,3.260951888850441378e+02,3.350154281888343917e+02
3.262746914390099846e+02,3.262746914390099846e+02,3.262746914390099846e+02,3.262746914390099846e+02,3.351848466002226701e+02
3.263887274765269808e+02,3.263887274765269808e+02,3.263887274765269808e+02,3.263887274765269808e+02,3.352657563593479040e+02
3.264944842201065285e+02,3.264944842201065285e+02,3.264944842201065285e+02,3.264944842201065285e+02,3.354787039629193259e+02
3.266407044797030608e+02,3.266407044797030608e+02,3.266407044797030608e+02,3.266407044797030608e+02,3.356618620145464433e+02
3.267380481784271069e+02,3.267380481784271069e+02,3.267380481784271069e+02,3.267380481784271069e+02,3.357423295168545678e+02
3.268595747353020897e+02,3.268595747353020897e+02,3.268595747353020897e+02,3.268595747353020897e+02,3.359103394922148027e+02
3.269324092319292276e+02,3.269324092319292276e+02,3.269324092319292276e+02,3.269324092319292276e+02,3.359978681415463484e+02
3.270698193165262069e+02,3.270698193165262069e+02,3.270698193165262069e+02,3.270698193165262069e+02,3.360780253780981184e+02
3.271586162063051120e+02,3.271586162063051120e+02,3.271586162063051120e+02,3.271586162063051120e+02,3.362017595009295974e+02
3.272634412866471507e+02,3.272634412866471507e+02,3.272634412866471507e+02,3.272634412866471507e+02,3.363253176677348506e+02
3.274083755763234649e+02,3.274083755763234649e+02,3.274083755763234649e+02,3.274083755763234649e+02,3.364922053533813937e+02
3.274727134340285488e+02,3.274727134340285488e+02,3.274727134340285488e+02,3.274727134340285488e+02,3.365284428894294706e+02
3.275771611497202684e+02,3.275771611497202684e+02,3.275771611497202684e+02,3.275771611497202684e+02,3.367383228843464167e+02
3.277135578485221572e+02,3.277135578485221572e+02,3.277135578485221572e+02,3.277135578485221572e+02,3.368755558423032426e+02
3.277616468997765651e+02,3.277616468997765651e+02,3.277616468997765651e+02,3.277616468997765651e+02,3.368755558423032426e+02
3.278657488471875467e+02,3.278657488471875467e+02,3.278657488471875467e+02,3.278657488471875467e+02,3.370701985304868344e+02
3.279457426940644496e+02,3.279457426940644496e+02,3.279457426940644496e+02,3.279457426940644496e+02,3.371061956011964753e+02
3.281055103741369408e+02,3.281055103741369408e+02,3.281055103741369408e+02,3.281055103741369408e+02,3.373146845135688068e+02
3.281454065616321714e+02,3.281454065616321714e+02,3.281454065616321714e+02,3.281454065616321714e+02,3.374366695021718101e+02
3.282171737017345095e+02,3.282171737017345095e+02,3.282171737017345095e+02,3.282171737017345095e+02,3.374366695021718101e+02
3.282490512473676176e+02,3.282490512473676176e+02,3.282490512473676176e+02,3.282490512473676176e+02,3.374725147984116802e+02
3.284241696442730358e+02,3.284241696442730358e+02,3.284241696442730358e+02,3.284241696442730358e+02,3.376729749562836105e+02
3.284559715882780324e+02,3.284559715882780324e+02,3.284559715882780324e+02,3.284559715882780324e+02,3.376944253523116686e+02
3.285513078701005156e+02,3.285513078701005156e+02,3.285513078701005156e+02,3.285513078701005156e+02,3.378587021788493416e+02
3.286227417268202657e+02,3.286227417268202657e+02,3.286227417268202657e+02,3.286227417268202657e+02,3.379799242384973468e+02
3.286703318039075157e+02,3.286703318039075157e+02,3.286703318039075157e+02,3.286703318039075157e+02,3.379727982244975237e+02
3.287812744100004920e+02,3.287812744100004920e+02,3.287812744100004920e+02,3.287812744100004920e+02,3.381009768288827217e+02
3.288050294727869414e+02,3.288050294727869414e+02,3.288050294727869414e+02,3.288050294727869414e+02,3.381294352090559414e+02
3.288604328006173887e+02,3.288604328006173887e+02,3.288604328006173887e+02,3.288604328006173887e+02,3.381578842361678880e+02
3.288683446892124493e+02,3.288683446892124493e+02,3.288683446892124493e+02,3.288683446892124493e+02,3.381863239157809176e+02
3.289869369669802950e+02,3.289869369669802950e+02,3.289869369669802950e+02,3.289869369669802950e+02,3.382786883854608959e+02
3.290738022666291727e+02,3.290738022666291727e+02,3.290738022666291727e+02,3.290738022666291727e+02,3.384702078185172240e+02
3.291526957228019796e+02,3.291526957228019796e+02,3.291526957228019796e+02,3.291526957228019796e+02,3.385835010423776339e+02
3.292393961913797966e+02,3.292393961913797966e+02,3.292393961913797966e+02,3.292393961913797966e+02,3.386047270082987666e+02
3.292630268264107372e+02,3.292630268264107372e+02,3.292630268264107372e+02,3.292630268264107372e+02,3.386118011725653787e+02
3.293653523442276310e+02,3.293653523442276310e+02,3.293653523442276310e+02,3.293653523442276310e+02,3.387249091539836172e+02
3.294282622934387064e+02,3.294282622934387064e+02,3.294282622934387064e+02,3.294282622934387064e+02,3.387955265646833141e+02
3.294754150050133035e+02,3.294754150050133035e+02,3.294754150050133035e+02,3.294754150050133035e+02,3.388449244451884397e+02
3.295303943141079230e+02,3.295303943141079230e+02,3.295303943141079230e+02,3.295303943141079230e+02,3.388872430239712230e+02
3.296010311318300410e+02,3.296010311318300410e+02,3.296010311318300410e+02,3.296010311318300410e+02,3.389999913454445277e+02
3.296245640362562312e+02,3.296245640362562312e+02,3.296245640362562312e+02,3.296245640362562312e+02,3.390351950416002182e+02
3.296951246942463740e+02,3.296951246942463740e+02,3.296951246942463740e+02,3.296951246942463740e+02,3.390703843967454532e+02
3.297656283428018469e+02,3.297656283428018469e+02,3.297656283428018469e+02,3.297656283428018469e+02,3.391899210742814148e+02
3.298282504690155292e+02,3.298282504690155292e+02,3.298282504690155292e+02,3.298282504690155292e+02,3.392390940043699175e+02
3.298204251602836052e+02,3.298204251602836052e+02,3.298204251602836052e+02,3.298204251602836052e+02,3.392531382707358034e+02
3.299299156812092519e+02,3.299299156812092519e+02,3.299299156812092519e+02,3.299299156812092519e+02,3.393443703539898024e+02
3.299377311788397265e+02,3.299377311788397265e+02,3.299377311788397265e+02,3.299377311788397265e+02,3.393513842143932493e+02
3.299846094726066781e+02,3.299846094726066781e+02,3.299846094726066781e+02,3.299846094726066781e+02,3.393233253525896203e+02
3.300080391803645057e+02,3.300080391803645057e+02,3.300080391803645057e+02,3.300080391803645057e+02,3.393794339578964809e+02
3.300782905883943386e+02,3.300782905883943386e+02,3.300782905883943386e+02,3.300782905883943386e+02,3.394635285314909652e+02
3.301172947285413670e+02,3.301172947285413670e+02,3.301172947285413670e+02,3.301172947285413670e+02,3.394775363298872435e+02
3.301952507565525252e+02,3.301952507565525252e+02,3.301952507565525252e+02,3.301952507565525252e+02,3.394915418546498813e+02
3.301562814459927608e+02,3.301562814459927608e+02,3.301562814459927608e+02,3.301562814459927608e+02,3.394214914879120784e+02
3.302497785777804893e+02,3.302497785777804893e+02,3.302497785777804893e+02,3.302497785777804893e+02,3.394985437646244009e+02
3.302887061760850429e+02,3.302887061760850429e+02,3.302887061760850429e+02,3.302887061760850429e+02,3.395405432959558993e+02
3.303431756635050078e+02,3.303431756635050078e+02,3.303431756635050078e+02,3.303431756635050078e+02,3.394915418546498813e+02
3.303353963889384204e+02,3.303353963889384204e+02,3.303353963889384204e+02,3.303353963889384204e+02,3.392461164231215207e+02
3.304209303005208653e+02,3.304209303005208653e+02,3.304209303005208653e+02,3.304209303005208653e+02,3.390492725039931088e+02
3.304053849131979064e+02,3.304053849131979064e+02,3.304053849131979064e+02,3.304053849131979064e+02,3.387461004355162686e+02
3.304442431917315730e+02,3.304442431917315730e+02,3.304442431917315730e+02,3.304442431917315730e+02,3.385127101712658941e+02
3.304830841793146874e+02,3.304830841793146874e+02,3.304830841793146874e+02,3.304830841793146874e+02,3.382857892630248102e+02
3.304986157363622397e+02,3.304986157363622397e+02,3.304986157363622397e+02,3.304986157363622397e+02,3.379656716240120318e+02
3.305141445303360683e+02,3.305141445303360683e+02,3.305141445303360683e+02,3.305141445303360683e+02,3.376944253523116686e+02
3.305296705622280911e+02,3.305296705622280911e+02,3.305296705622280911e+02,3.305296705622280911e+02,3.377587446943066993e+02
3.305839899367568933e+02,3.305839899367568933e+02,3.305839899367568933e+02,3.305839899367568933e+02,3.383496709517928025e+02
3.306072593251198555e+02,3.306072593251198555e+02,3.306072593251198555e+02,3.306072593251198555e+02,3.387814076972786665e+02
3.306382755303294516e+02,3.306382755303294516e+02,3.306382755303294516e+02,3.306382755303294516e+02,3.391125927075215714e+02
3.306847791842855599e+02,3.306847791842855599e+02,3.306847791842855599e+02,3.306847791842855599e+02,3.393443703539898024e+02
3.306770302955249008e+02,3.306770302955249008e+02,3.306770302955249008e+02,3.306770302955249008e+02,3.394565237794744235e+02
3.307235133134540774e+02,3.307235133134540774e+02,3.307235133134540774e+02,3.307235133134540774e+02,3.396035042808617845e+02
3.306770302955249008e+02,3.306770302955249008e+02,3.306770302955249008e+02,3.306770302955249008e+02,3.396035042808617845e+02
3.307312580772197634e+02,3.307312580772197634e+02,3.307312580772197634e+02,3.307312580772197634e+02,3.397711758979496608e+02
3.307777122356319524e+02,3.307777122356319524e+02,3.307777122356319524e+02,3.307777122356319524e+02,3.398200187700759329e+02
3.307312580772197634e+02,3.307312580772197634e+02,3.307312580772197634e+02,3.307312580772197634e+02,3.398409429618940862e+02
3.307312580772197634e+02,3.307312580772197634e+02,3.307312580772197634e+02,3.307312580772197634e+02,3.398897463343490131e+02
3.308396126832743676e+02,3.308396126832743676e+02,3.308396126832743676e+02,3.308396126832743676e+02,3.400290324661460772e+02
3.307699715924490533e+02,3.307699715924490533e+02,3.307699715924490533e+02,3.307699715924490533e+02,3.400290324661460772e+02
3.308628140393589661e+02,3.308628140393589661e+02,3.308628140393589661e+02,3.308628140393589661e+02,3.401472489109045796e+02
3.309091982599759376e+02,3.309091982599759376e+02,3.309091982599759376e+02,3.309091982599759376e+02,3.402375403814914989e+02
3.309478329587647636e+02,3.309478329587647636e+02,3.309478329587647636e+02,3.309478329587647636e+02,3.402653033388680797e+02
3.308086679462297752e+02,3.308086679462297752e+02,3.308086679462297752e+02,3.308086679462297752e+02,3.400985911951615890e+02
3.309710055731703164e+02,3.309710055731703164e+02,3.309710055731703164e+02,3.309710055731703164e+02,3.402930573482143473e+02
3.310482032253582929e+02,3.310482032253582929e+02,3.310482032253582929e+02,3.310482032253582929e+02,3.404109121799708646e+02
3.310327691554782064e+02,3.310327691554782064e+02,3.310327691554782064e+02,3.310327691554782064e+02,3.404109121799708646e+02
3.310404865315220491e+02,3.310404865315220491e+02,3.310404865315220491e+02,3.310404865315220491e+02,3.404593937810299167e+02
3.311330418663023920e+02,3.311330418663023920e+02,3.311330418663023920e+02,3.311330418663023920e+02,3.405631910515495520e+02
3.312100964190601644e+02,3.312100964190601644e+02,3.312100964190601644e+02,3.312100964190601644e+02,3.407359087126816348e+02
3.311407503830377550e+02,3.311407503830377550e+02,3.311407503830377550e+02,3.311407503830377550e+02,3.406046749268234635e+02
3.310867764656434815e+02,3.310867764656434815e+02,3.310867764656434815e+02,3.310867764656434815e+02,3.405147679050774627e+02
3.312254991709881438e+02,3.312254991709881438e+02,3.312254991709881438e+02,3.312254991709881438e+02,3.406944880912016060e+02
3.312177981347474542e+02,3.312177981347474542e+02,3.312177981347474542e+02,3.312177981347474542e+02,3.406737702978336984e+02
3.312408992056072634e+02,3.312408992056072634e+02,3.312408992056072634e+02,3.312408992056072634e+02,3.407704106649161986e+02
3.312870830151598511e+02,3.312870830151598511e+02,3.312870830151598511e+02,3.312870830151598511e+02,3.407704106649161986e+02
3.313101657602902037e+02,3.313101657602902037e+02,3.313101657602902037e+02,3.313101657602902037e+02,3.409151678764760049e+02
3.313178586524761045e+02,3.313178586524761045e+02,3.313178586524761045e+02,3.313178586524761045e+02,3.408807239746281539e+02
3.313332424032751646e+02,3.313332424032751646e+02,3.313332424032751646e+02,3.313332424032751646e+02,3.408600510073018199e+02
3.313793773956425639e+02,3.313793773956425639e+02,3.313793773956425639e+02,3.313793773956425639e+02,3.409082802001126993e+02
3.313793773956425639e+02,3.313793773956425639e+02,3.313793773956425639e+02,3.313793773956425639e+02,3.408393730677413487e+02
3.313870641910287418e+02,3.313870641910287418e+02,3.313870641910287418e+02,3.313870641910287418e+02,3.408807239746281539e+02
3.314408528141460692e+02,3.314408528141460692e+02,3.314408528141460692e+02,3.314408528141460692e+02,3.410184168437315293e+02
3.314254880178908707e+02,3.314254880178908707e+02,3.314254880178908707e+02,3.314254880178908707e+02,3.410115374369252663e+02
3.314408528141460692e+02,3.314408528141460692e+02,3.314408528141460692e+02,3.314408528141460692e+02,3.410528056190637471e+02
3.314638949388164519e+02,3.314638949388164519e+02,3.314638949388164519e+02,3.314638949388164519e+02,3.410665572765821025e+02
3.314946083132056174e+02,3.314946083132056174e+02,3.314946083132056174e+02,3.314946083132056174e+02,3.409840143013183251e+02
3.315329848406336737e+02,3.315329848406336737e+02,3.315329848406336737e+02,3.315329848406336737e+02,3.410596817229323392e+02
3.315483307286751256e+02,3.315483307286751256e+02,3.315483307286751256e+02,3.315483307286751256e+02,3.410459289648991330e+02
3.314562149063971219e+02,3.314562149063971219e+02,3.314562149063971219e+02,3.314562149063971219e+02,3.410459289648991330e+02
3.314792529768327540e+02,3.314792529768327540e+02,3.314792529768327540e+02,3.314792529768327540e+02,3.411146707524988528e+02
3.314715742955889937e+02,3.314715742955889937e+02,3.314715742955889937e+02,3.314715742955889937e+02,3.410115374369252663e+02
3.315099609488779038e+02,3.315099609488779038e+02,3.315099609488779038e+02,3.315099609488779038e+02,3.411009267942556562e+02
3.315560026611098010e+02,3.315560026611098010e+02,3.315560026611098010e+02,3.315560026611098010e+02,3.411421520743946303e+02
3.315406581218888959e+02,3.315406581218888959e+02,3.315406581218888959e+02,3.315406581218888959e+02,3.411284125123394233e+02
3.314562149063971219e+02,3.314562149063971219e+02,3.314562149063971219e+02,3.314562149063971219e+02,3.410115374369252663e+02
3.314408528141460692e+02,3.314408528141460692e+02,3.314408528141460692e+02,3.314408528141460692e+02,3.409633661636409556e+02
3.315790144134795128e+02,3.315790144134795128e+02,3.315790144134795128e+02,3.315790144134795128e+02,3.413685380912063465e+02
3.315253108847918497e+02,3.315253108847918497e+02,3.315253108847918497e+02,3.315253108847918497e+02,3.413959383055658918e+02
3.314946083132056174e+02,3.314946083132056174e+02,3.314946083132056174e+02,3.314946083132056174e+02,3.414164827283083810e+02
3.315253108847918497e+02,3.315253108847918497e+02,3.315253108847918497e+02,3.315253108847918497e+02,3.415054517792847264e+02
3.314869309826656263e+02,3.314869309826656263e+02,3.314869309826656263e+02,3.314869309826656263e+02,3.414712438273418798e+02
3.314562149063971219e+02,3.314562149063971219e+02,3.314562149063971219e+02,3.314562149063971219e+02,3.413068556160455955e+02
3.314715742955889937e+02,3.314715742955889937e+02,3.314715742955889937e+02,3.314715742955889937e+02,3.412108169394724655e+02
3.314869309826656263e+02,3.314869309826656263e+02,3.314869309826656263e+02,3.314869309826656263e+02,3.412176804078389409e+02
3.315022849685703932e+02,3.315022849685703932e+02,3.315022849685703932e+02,3.315022849685703932e+02,3.412588497033775639e+02
3.315022849685703932e+02,3.315022849685703932e+02,3.315022849685703932e+02,3.315022849685703932e+02,3.412451287976210779e+02
3.314101205166862201e+02,3.314101205166862201e+02,3.314101205166862201e+02,3.314101205166862201e+02,3.411696246076164698e+02
3.314792529768327540e+02,3.314792529768327540e+02,3.314792529768327540e+02,3.314792529768327540e+02,3.411490210314455567e+02
3.315790144134795128e+02,3.315790144134795128e+02,3.315790144134795128e+02,3.315790144134795128e+02,3.413205666629157804e+02
3.314869309826656263e+02,3.314869309826656263e+02,3.314869309826656263e+02,3.314869309826656263e+02,3.411696246076164698e+02
3.315406581218888959e+02,3.315406581218888959e+02,3.315406581218888959e+02,3.315406581218888959e+02,3.412794269523213870e+02
3.314024357514321082e+02,3.314024357514321082e+02,3.314024357514321082e+02,3.314024357514321082e+02,3.410596817229323392e+02
3.315176362542457582e+02,3.315176362542457582e+02,3.315176362542457582e+02,3.315176362542457582e+02,3.412862849396919955e+02
3.315176362542457582e+02,3.315176362542457582e+02,3.315176362542457582e+02,3.315176362542457582e+02,3.412588497033775639e+02
3.314024357514321082e+02,3.314024357514321082e+02,3.314024357514321082e+02,3.314024357514321082e+02,3.410459289648991330e+02
3.315253108847918497e+02,3.315253108847918497e+02,3.315253108847918497e+02,3.315253108847918497e+02,3.412519895245299040e+02
3.314101205166862201e+02,3.314101205166862201e+02,3.314101205166862201e+02,3.314101205166862201e+02,3.411284125123394233e+02
3.314485341982130535e+02,3.314485341982130535e+02,3.314485341982130535e+02,3.314485341982130535e+02,3.411627572979793968e+02
3.313563129473241133e+02,3.313563129473241133e+02,3.313563129473241133e+02,3.313563129473241133e+02,3.411077990482161795e+02
3.313178586524761045e+02,3.313178586524761045e+02,3.313178586524761045e+02,3.313178586524761045e+02,3.410803067335347123e+02
3.313024721900881104e+02,3.313024721900881104e+02,3.313024721900881104e+02,3.313024721900881104e+02,3.410803067335347123e+02
3.311638718498596745e+02,3.311638718498596745e+02,3.311638718498596745e+02,3.311638718498596745e+02,3.409220550009916906e+02
3.312793874101955680e+02,3.312793874101955680e+02,3.312793874101955680e+02,3.312793874101955680e+02,3.410115374369252663e+02
3.311869871941227075e+02,3.311869871941227075e+02,3.311869871941227075e+02,3.311869871941227075e+02,3.409358275947914763e+02
3.311099122310321263e+02,3.311099122310321263e+02,3.311099122310321263e+02,3.311099122310321263e+02,3.409840143013183251e+02
3.311792827594530308e+02,3.311792827594530308e+02,3.311792827594530308e+02,3.311792827594530308e+02,3.409495979821340939e+02
3.311253326688030256e+02,3.311253326688030256e+02,3.311253326688030256e+02,3.311253326688030256e+02,3.409289415737375748e+02
3.311099122310321263e+02,3.311099122310321263e+02,3.311099122310321263e+02,3.311099122310321263e+02,3.408600510073018199e+02
3.310173323562852374e+02,3.310173323562852374e+02,3.310173323562852374e+02,3.310173323562852374e+02,3.407704106649161986e+02
3.310173323562852374e+02,3.310173323562852374e+02,3.310173323562852374e+02,3.310173323562852374e+02,3.407911051938050377e+02
3.309555578470632327e+02,3.309555578470632327e+02,3.309555578470632327e+02,3.309555578470632327e+02,3.406668632576505615e+02
3.308396126832743676e+02,3.308396126832743676e+02,3.308396126832743676e+02,3.308396126832743676e+02,3.406115869617857470e+02
3.307622302628082593e+02,3.307622302628082593e+02,3.307622302628082593e+02,3.307622302628082593e+02,3.404732406526189834e+02
3.307931914631132599e+02,3.307931914631132599e+02,3.307931914631132599e+02,3.307931914631132599e+02,3.405701064199057555e+02
3.307235133134540774e+02,3.307235133134540774e+02,3.307235133134540774e+02,3.307235133134540774e+02,3.404663174952981990e+02
3.305607143437299555e+02,3.305607143437299555e+02,3.305607143437299555e+02,3.305607143437299555e+02,3.402999944530193375e+02
3.305063804786713604e+02,3.305063804786713604e+02,3.305063804786713604e+02,3.305063804786713604e+02,3.403138669861491508e+02
3.305374325427030726e+02,3.305374325427030726e+02,3.305374325427030726e+02,3.305374325427030726e+02,3.404039840072713332e+02
3.303976111812079921e+02,3.303976111812079921e+02,3.303976111812079921e+02,3.303976111812079921e+02,3.401819876022078688e+02
3.303198357595269385e+02,3.303198357595269385e+02,3.303198357595269385e+02,3.303198357595269385e+02,3.401472489109045796e+02
3.301562814459927608e+02,3.301562814459927608e+02,3.301562814459927608e+02,3.301562814459927608e+02,3.399524529527707841e+02
3.299533600747305400e+02,3.299533600747305400e+02,3.299533600747305400e+02,3.299533600747305400e+02,3.397921119456354972e+02
3.300002299766331362e+02,3.300002299766331362e+02,3.300002299766331362e+02,3.300002299766331362e+02,3.398409429618940862e+02
3.297734585665245959e+02,3.297734585665245959e+02,3.297734585665245959e+02,3.297734585665245959e+02,3.395755272937601603e+02
3.294911269144085963e+02,3.294911269144085963e+02,3.294911269144085963e+02,3.294911269144085963e+02,3.393163092117836186e+02
3.292866510622222904e+02,3.292866510622222904e+02,3.292866510622222904e+02,3.292866510622222904e+02,3.390633476724946149e+02
3.288050294727869414e+02,3.288050294727869414e+02,3.288050294727869414e+02,3.288050294727869414e+02,3.385551916473476126e+02
3.280655959113520339e+02,3.280655959113520339e+02,3.280655959113520339e+02,3.280655959113520339e+02,3.377944570386354144e+02
3.270778955071224914e+02,3.270778955071224914e+02,3.270778955071224914e+02,3.270778955071224914e+02,3.366298276122581115e+02
3.257432675949146414e+02,3.257432675949146414e+02,3.257432675949146414e+02,3.257432675949146414e+02,3.349933058037340743e+02
3.237691325030153848e+02,3.237691325030153848e+02,3.237691325030153848e+02,3.237691325030153848e+02,3.327597749841429504e+02
3.211885227269317511e+02,3.211885227269317511e+02,3.211885227269317511e+02,3.211885227269317511e+02,3.295382456738730639e+02
3.188033618569257328e+02,3.188033618569257328e+02,3.188033618569257328e+02,3.188033618569257328e+02,3.264700902402314568e+02
3.167229896082180289e+02,3.167229896082180289e+02,3.167229896082180289e+02,3.167229896082180289e+02,3.238362277799013782e+02
